tag_a,tag_b,weight,label,archetype
sacrifice-outlet,death-trigger,3,sacrifice engine core,aristocrats
sacrifice-outlet,blood-artist-ability,3,sacrifice drain engine,aristocrats
sacrifice-outlet,blood-artist-ability,3,sacrifice payoff,aristocrats
sacrifice-outlet,recursion,3,sacrifice then recur,aristocrats
sacrifice-outlet,repeatable-token-generator,2,tokens as fodder,aristocrats
sacrifice-outlet,affinity-for-graveyard,2,sacrifice fills graveyard,aristocrats
sacrifice-outlet,counter-fuel,2,sacrifice for counters,aristocrats
sacrifice-outlet,card-advantage,2,sacrifice for value,aristocrats
sacrifice-outlet,reanimate,2,sacrifice then reanimate,aristocrats
sacrifice-outlet,boardwipe,2,sacrifice before wipe,aristocrats
death-trigger,blood-artist-ability,3,death drain stacks,aristocrats
death-trigger,blood-artist-ability,3,death payoff,aristocrats
death-trigger,repeatable-token-generator,2,tokens die for value,aristocrats
death-trigger,recursion,2,die then recur,aristocrats
death-trigger,death-trigger,2,death triggers stack,aristocrats
blood-artist-ability,blood-artist-ability,3,drain effects stack,aristocrats
blood-artist-ability,repeatable-token-generator,2,tokens feed drain,aristocrats
blood-artist-ability,boardwipe,3,wipe triggers mass drain,aristocrats
blood-artist-ability,blood-artist-ability,2,payoffs stack,aristocrats
mill,recursion,3,mill then recur,graveyard
mill,reanimate,3,mill then reanimate,graveyard
mill,affinity-for-graveyard,3,mill feeds graveyard count,graveyard
mill,death-trigger,2,mill triggers death effects,graveyard
mill,affinity-for-graveyard,3,mill grows affinity,graveyard
mill,self-mill,2,mill synergy stacks,graveyard
self-mill,recursion,3,self-mill then recur,graveyard
self-mill,reanimate,3,self-mill then reanimate,graveyard
self-mill,affinity-for-graveyard,3,self-mill feeds payoff,graveyard
self-mill,affinity-for-graveyard,3,self-mill grows affinity,graveyard
self-mill,death-trigger,2,self-mill triggers death effects,graveyard
self-mill,self-mill,2,self-mill stacks,graveyard
recursion,affinity-for-graveyard,2,recursion enables graveyard value,graveyard
recursion,reanimate,2,recursion stacks with reanimate,graveyard
recursion,death-trigger,2,recur creatures to trigger deaths,graveyard
recursion,etb-other-creature,2,recur for repeated ETB,graveyard
reanimate,etb-other-creature,3,reanimate triggers ETB,graveyard
reanimate,affinity-for-graveyard,2,reanimate from stocked graveyard,graveyard
affinity-for-graveyard,affinity-for-graveyard,2,graveyard payoffs stack,graveyard
affinity-for-graveyard,self-mill,3,grows as graveyard fills,graveyard
affinity-for-graveyard,mill,3,grows as graveyard fills,graveyard
affinity-for-graveyard,recursion,2,affinity for full graveyard,graveyard
repeatable-token-generator,synergy-token-creature,3,tokens into payoff,tokens
repeatable-token-generator,repeatable-creature-tokens,3,tokens enable wide attack,tokens
repeatable-token-generator,sacrifice-outlet,2,tokens as sacrifice fodder,tokens
repeatable-token-generator,death-trigger,2,token deaths trigger effects,tokens
repeatable-token-generator,blood-artist-ability,2,token deaths drain,tokens
repeatable-token-generator,boardwipe,2,refill after wipe,tokens
repeatable-token-generator,repeatable-token-generator,2,token generation stacks,tokens
synergy-token-creature,repeatable-creature-tokens,3,tokens payoff for wide,tokens
synergy-token-creature,synergy-token-creature,2,token payoffs stack,tokens
repeatable-creature-tokens,repeatable-creature-tokens,2,wide strategies stack,tokens
counter-fuel,counters-matter,3,counters engine core,counters
counter-fuel,counter-doubler,3,more counters doubled,counters
counter-fuel,synergy-proliferate,3,counters then proliferate,counters
counter-fuel,counter-fuel,2,counter sources stack,counters
counter-fuel-pt,counters-matter,3,power toughness counters payoff,counters
counter-fuel-pt,counter-doubler,3,pt counters doubled,counters
counter-fuel-pt,synergy-proliferate,3,pt counters proliferated,counters
counters-matter,counters-matter,2,payoffs stack,counters
counter-doubler,synergy-proliferate,3,double then proliferate,counters
counter-doubler,counter-doubler,2,doubling stacks,counters
synergy-proliferate,synergy-proliferate,2,proliferate stacks,counters
loot,recursion,2,loot cards into graveyard to recur,card-advantage
loot,reanimate,2,loot creatures into graveyard,card-advantage
loot,affinity-for-graveyard,2,loot fills graveyard,card-advantage
loot,self-mill,2,loot as soft mill,card-advantage
blink,etb-other-creature,3,blink engine core,blink
blink,etb-other-creature,3,blink for repeated payoff,blink
blink,recursion,2,blink or recur for value,blink
etb-other-creature,etb-other-creature,2,etb triggers stack,blink
etb-other-creature,etb-other-creature,3,etb payoff,blink
etb-other-creature,etb-other-creature,2,etb payoffs stack,blink
magecraft,magecraft,3,spell triggers core,spellslinger
magecraft,cost-reducer-instant,2,cheaper spells more triggers,spellslinger
magecraft,cost-reducer-sorcery,2,cheaper spells more triggers,spellslinger
magecraft,copy-spell,3,copies trigger magecraft again,spellslinger
magecraft,magecraft,2,magecraft stacks,spellslinger
magecraft,copy-spell,3,copies trigger spellslinger,spellslinger
magecraft,cost-reducer-instant,2,more spells with discount,spellslinger
magecraft,cost-reducer-sorcery,2,more spells with discount,spellslinger
magecraft,magecraft,2,payoffs stack,spellslinger
copy-spell,copy-spell,2,copy effects stack,spellslinger
cost-reducer-instant,cost-reducer-instant,2,discounts stack,spellslinger
landfall,mana-ramp,3,landfall engine core,lands
landfall,extra-land,3,extra lands trigger landfall,lands
landfall,bounceland,3,replay lands for landfall,lands
landfall,landfall,2,landfall payoffs stack,lands
mana-ramp,landfall,2,ramp triggers landfall,lands
bounceland,landfall,3,bounce land retriggers landfall,lands
lifegain,life-loss-matters,2,gain and drain,lifegain
life-loss-matters,life-loss-matters,2,lifeloss payoffs stack,lifegain
enchantress,enchantress,3,enchantress draw stacks,enchantress
enchantress,synergy-aura,2,enchantress feeds aura synergy,enchantress
enchantress,constellation,3,enchantress triggers constellation,enchantress
constellation,constellation,2,constellation stacks,enchantress
synergy-aura,synergy-aura,2,aura payoffs stack,enchantress
affinity-for-equipment,affinity-for-equipment,3,equipment synergy core,equipment
affinity-for-equipment,affinity-for-equipment,2,equipment payoffs stack,equipment
affinity-for-equipment,affinity-for-equipment,2,equipment affinity stacks,equipment
boardwipe,recursion,3,wipe then recur your creatures,control
boardwipe,reanimate,3,wipe then reanimate,control
boardwipe,gives-indestructible,2,survive your own wipe,control
boardwipe,sacrifice-outlet,2,sacrifice before wipe,control
boardwipe,repeatable-token-generator,2,refill board after wipe,control
